"Car.Distance","Car.LongSlipFL","Car.LongSlipFR","Car.LongSlipRL","Car.LongSlipRR","Time","Vhcl.FL.Trq_Brake","Vhcl.FR.Trq_Brake","Vhcl.RL.Trq_Brake","Vhcl.RR.Trq_Brake",
"C1","C1","C1","C1","C1","C1","C1","C1","C1","C1",
"m",,,,,"s","Nm","Nm","Nm","Nm",
0.2123886196,0.6018692851,1.25123775,0.02337162197,0.02458151616,0.421,0,0,0,0,
0.2311455215,0.5344430804,1.208625197,0.02235937491,0.02359793708,0.431,0,0,0,0,37.3732512
0.2507937585,0.4672223926,1.164987922,0.02142313868,0.02246313915,0.441,0,0,0,0,
0.2713244702,0.4051823318,1.125024199,0.02060477622,0.02153338864,0.451,0,0,0,0,
0.2927307449,0.348095417,1.088436127,0.01992042921,0.0207724832,0.461,0,0,0,0,
0.3150067061,0.2954607308,1.054713011,0.01934768446,0.0201110933,0.471,0,0,0,0,
0.3381472815,0.2467946559,1.023413301,0.01887203753,0.01958075538,0.481,0,0,0,0,
0.3621481046,0.2016466558,0.9941487908,0.01850912906,0.01914220117,0.491,0,0,0,0,
0.3870135248,0.2029765695,1.008793473,0.01961109228,0.02007388882,0.501,0,0,0,0,
0.4127710213,0.1994062662,1.017028809,0.01900532842,0.01972439513,0.511,0,0,0,0,
0.4394082748,0.1696383506,0.9980548024,0.01877597906,0.01934363507,0.521,0,0,0,0,
0.4669167506,0.1333486438,0.9712100625,0.0185332112,0.01911800541,0.531,0,0,0,0,
0.4952917913,0.09579891711,0.9418891072,0.0183587987,0.01892674714,0.541,0,0,0,0,
0.5245300449,0.05641714856,0.9128721952,0.01840485074,0.01899505034,0.551,0,0,0,0,
0.5546316481,0.0263541881,0.8848726749,0.01721095294,0.01773339137,0.561,0,0,0,0,
0.585572098,0.03049056791,0.8300958276,0.0175651703,0.01816823334,0.571,0,0,0,0,
0.6173358136,0.02980922163,0.7782492638,0.01751480624,0.01811040379,0.581,0,0,0,0,
0.649923704,0.02992560156,0.7287364602,0.01754661649,0.01811521314,0.591,0,0,0,0,
0.6833345198,0.02994920127,0.6812229753,0.01757146232,0.01812341809,0.601,0,0,0,0,
0.7175675071,0.02992457338,0.6358103752,0.01757809892,0.01812916435,0.611,0,0,0,0,
0.7526216928,0.0298639778,0.5924554467,0.01756968349,0.01812111214,0.621,0,0,0,0,
0.7884957087,0.02996104397,0.5515794158,0.01743154228,0.01798272878,0.631,0,0,0,0,
0.8251866523,0.02997597493,0.5133878589,0.01729899086,0.01784896292,0.641,0,0,0,0,
0.8626906247,0.03005563281,0.4775601625,0.01717784815,0.01771650463,0.651,0,0,0,0,
0.9010037169,0.03015935048,0.4439509809,0.01705634594,0.01758440398,0.661,0,0,0,0,
0.9401223079,0.03026732057,0.4124132693,0.01693379879,0.01744973287,0.671,0,0,0,0,
0.9800430636,0.03036815487,0.382809341,0.01681099646,0.01731247269,0.681,0,0,0,0,
1.020762898,0.03045778535,0.3550155759,0.01668654941,0.01717389748,0.691,0,0,0,0,
1.062278919,0.03053583205,0.3289072514,0.01656020805,0.01703409851,0.701,0,0,0,0,
1.104588375,0.03060732409,0.304361105,0.01643240824,0.01689337939,0.711,0,0,0,0,
1.147688621,0.03067613952,0.281265527,0.01630163006,0.01675191894,0.721,0,0,0,0,
1.191577106,0.03074345738,0.2595189512,0.0161687769,0.01661147363,0.731,0,0,0,0,
1.236251352,0.03081457131,0.2390364259,0.01603519917,0.01647270471,0.741,0,0,0,0,
1.281708957,0.03089733236,0.2197367996,0.01590171084,0.0163343288,0.751,0,0,0,0,
1.327947569,0.03098176792,0.2015523016,0.01576911658,0.01619686559,0.761,0,0,0,0,
1.37496488,0.03106713295,0.1844227761,0.01563728042,0.01606012508,0.771,0,0,0,0,
1.422758592,0.03115218878,0.1682937294,0.0155085735,0.01592398062,0.781,0,0,0,0,
1.471326394,0.03125378117,0.1530947089,0.01538212225,0.01578909904,0.791,0,0,0,0,
1.52066597,0.03139634058,0.1387419105,0.01525865309,0.01565666869,0.801,0,0,0,0,
1.570775024,0.03157097101,0.1252107769,0.01513673179,0.01552548446,0.811,0,0,0,0,
1.62165124,0.03172923252,0.11252895,0.0150150815,0.01539396867,0.821,0,0,0,0,
1.673292196,0.03189241886,0.1006643772,0.01489399653,0.01526237186,0.831,0,0,0,0,
1.725695416,0.03217961639,0.08934327215,0.01478834171,0.01514653675,0.841,0,0,0,0,
1.778859175,0.0329714492,0.0772331208,0.01480950136,0.01515955012,0.851,0,0,0,0,
1.832786085,0.03484527394,0.06297496706,0.014844683,0.01519726776,0.861,0,0,0,0,
1.887481629,0.03581691906,0.05012242869,0.01475404296,0.01510065049,0.871,0,0,0,0,
1.942946938,0.03571659327,0.04039126635,0.01443084329,0.01476627495,0.881,0,0,0,0,
1.999173558,0.03324643523,0.03662354127,0.01401233766,0.01433174126,0.891,0,0,0,0,
2.056144601,0.03135238588,0.03459282219,0.01372651942,0.0140311569,0.901,0,0,0,0,
2.113844332,0.03018308431,0.03335848823,0.01355385687,0.01385216881,0.911,0,0,0,0,
2.172261696,0.02951811068,0.03264952451,0.01346676983,0.01376322471,0.921,0,0,0,0,
2.231390011,0.02922187932,0.03217428178,0.01343905739,0.0137360245,0.931,0,0,0,0,
2.291225928,0.02905511484,0.03189397976,0.01344541926,0.01374658663,0.941,0,0,0,0,
2.3517682,0.02892551385,0.03172105178,0.01346443035,0.01377269533,0.951,0,0,0,0,
2.413016628,0.02878838405,0.03160606325,0.01348443422,0.01380102057,0.961,0,0,0,0,
2.474971366,0.02864462323,0.03150299937,0.01350216754,0.01382757071,0.971,0,0,0,0,
2.537632605,0.02850198559,0.03139007092,0.01351596415,0.01385038439,0.981,0,0,0,0,
2.601000448,0.02836140245,0.03126712888,0.01352581941,0.01386905927,0.991,0,0,0,0,
2.665074879,0.0282211788,0.03114195913,0.0135325538,0.01388441864,1.001,0,0,0,0,
2.729855777,0.02808132209,0.03102219291,0.01353697665,0.01389733329,1.011,0,0,0,0,
2.795342955,0.02794326656,0.03091166355,0.01353983209,0.01390851382,1.021,0,0,0,0,
2.861536187,0.02780948393,0.03081142716,0.01354166586,0.01391839143,1.031,0,0,0,0,
2.928435237,0.02768304758,0.0307207182,0.01354281697,0.01392717473,1.041,0,0,0,0,
2.996039868,0.02757291682,0.03063553944,0.01354306564,0.01393453125,1.051,0,0,0,0,
3.064349845,0.02747304924,0.03055879474,0.0135434242,0.01394159999,1.061,0,0,0,0,
3.133364953,0.02738088742,0.03049421497,0.01354347914,0.01394805033,1.071,0,0,0,0,
3.203084995,0.02729805745,0.03043770231,0.01354374737,0.01395395398,1.081,0,0,0,0,
3.273509807,0.02722382918,0.03038845211,0.0135441022,0.01395915169,1.091,0,0,0,0,
3.344639247,0.02715793811,0.03034557588,0.01354453713,0.01396361366,1.101,0,0,0,0,
3.416473199,0.02710026503,0.03030816093,0.01354505867,0.01396733802,1.111,0,0,0,0,
3.489011564,0.02705068327,0.03027546592,0.01354568731,0.01397035271,1.121,0,0,0,0,
3.562254259,0.02700879425,0.03024710156,0.01354645379,0.01397271454,1.131,0,0,0,0,
3.636201211,0.02697412111,0.03022284806,0.01354739163,0.01397449058,1.141,0,0,0,0,
3.710852362,0.02694631182,0.03020240925,0.01354853157,0.01397575717,1.151,0,0,0,0,
3.786207659,0.02692509629,0.03018544801,0.01354990248,0.01397659816,1.161,0,0,0,0,
3.862267063,0.02691018395,0.03017166629,0.01355152857,0.01397709548,1.171,0,0,0,0,
3.939030538,0.02690121159,0.0301608555,0.01355342474,0.0139773339,1.181,0,0,0,0,
4.016498056,0.02689775638,0.03015288524,0.01355560124,0.01397739351,1.191,0,0,0,0,
4.094669594,0.02688298002,0.03013051301,0.01354687009,0.01396583114,1.201,0,0,0,0,
4.173544927,0.0267990157,0.03002006188,0.01351850294,0.01393334847,1.211,0,0,0,0,
4.25312312,0.02667374909,0.02984737791,0.01347714849,0.01388710178,1.221,0,0,0,0,
4.333402519,0.02652117237,0.02963349782,0.01342657208,0.01383130159,1.231,0,0,0,0,
4.414380928,0.02633607388,0.02936768346,0.01336602028,0.01376497373,1.241,0,0,0,0,
4.496055632,0.02612332813,0.02908217721,0.01329984609,0.01369266491,1.251,0,0,0,0,
4.578423503,0.02589723468,0.02877659351,0.01323094219,0.01361785736,1.261,0,0,0,0,
4.661481154,0.02563353628,0.02842523903,0.01315090246,0.01353156753,1.271,0,0,0,0,
4.745224801,0.0253415443,0.02803795971,0.0130643826,0.01344094146,1.281,0,0,0,0,
4.829650192,0.0250424277,0.02764025889,0.01297390554,0.01334637683,1.291,0,0,0,0,
4.914752741,0.02473642305,0.02723183669,0.01288545132,0.01325424947,1.301,0,0,0,0,
5.000527748,0.02442347258,0.02682569437,0.01279812492,0.01316369046,1.311,0,0,0,0,
5.086970468,0.02410290577,0.02643671073,0.01271209959,0.01307406742,1.321,0,0,0,0,
5.174076105,0.02380414493,0.02603576891,0.01262908615,0.01298683789,1.331,0,0,0,0,
5.261839873,0.02350112051,0.02564230002,0.01254873816,0.01290276274,1.341,0,0,0,0,
5.35025703,0.02319115959,0.02526909299,0.01246887818,0.01281952485,1.351,0,0,0,0,
5.439322849,0.02288661525,0.02489351295,0.01239124965,0.01273902971,1.361,0,0,0,0,
5.529032639,0.02259942703,0.02451213636,0.01231371146,0.01265901793,1.371,0,0,0,0,
5.61938171,0.02230069786,0.02415607125,0.01223608386,0.01257919427,1.381,0,0,0,0,
5.710365372,0.02200425416,0.02380079776,0.01216017362,0.01250207983,1.391,0,0,0,0,
5.801978989,0.02171323262,0.02345245518,0.01208808925,0.01242946927,1.401,0,0,0,0,
5.894218029,0.02145115472,0.02312281728,0.01201824285,0.01236051135,1.411,0,0,0,0,
5.987078109,0.02118936181,0.02281835862,0.01195317227,0.0122969849,1.421,0,0,0,0,
6.08055504,0.02093642019,0.02251643501,0.01189048495,0.01223612018,1.431,0,0,0,0,
6.174644811,0.02068558335,0.02222052775,0.01183105074,0.01217699796,1.441,0,0,0,0,
6.269343527,0.0204401724,0.02193620428,0.01177004259,0.012116584,1.451,0,0,0,0,
6.364647312,0.02020275965,0.02166082524,0.0117090717,0.01205625851,1.461,0,0,0,0,
6.460552303,0.01996729523,0.02138790116,0.01164877228,0.01199664269,1.471,0,0,0,0,
6.557054706,0.01973352022,0.02111646906,0.011588539,0.01193710137,1.481,0,0,0,0,
6.65415078,0.01949982718,0.02084907517,0.01152846124,0.01187669206,1.491,0,0,0,0,
6.75183679,0.01926658303,0.02059621923,0.01146613993,0.01181337889,1.501,0,0,0,0,
6.850108967,0.01904600672,0.02034188248,0.01140521094,0.01175126713,1.511,0,0,0,0,
6.948963583,0.01882940903,0.02009762451,0.01134655625,0.0116913151,1.521,0,0,0,0,
7.04839703,0.01861770637,0.01985771954,0.01128904615,0.01163252816,1.531,0,0,0,0,
7.148405811,0.01840619184,0.01962961257,0.01123081706,0.01157301478,1.541,0,0,0,0,
7.248986463,0.01819874346,0.01941148564,0.01117395516,0.01151482016,1.551,0,0,0,0,
7.350135569,0.01800651662,0.01919685677,0.0111184055,0.01145802159,1.561,0,0,0,0,
7.451849812,0.01781723835,0.01898843236,0.01106444746,0.0114028547,1.571,0,0,0,0,
7.554125983,0.01763145998,0.01878318563,0.01101071481,0.01134806778,1.581,0,0,0,0,
7.656960948,0.01743713766,0.01858502068,0.01095786225,0.01129379962,1.591,0,0,0,0,
7.76035163,0.01723844744,0.01839568652,0.01090359315,0.0112377191,1.601,0,0,0,0,
7.864294956,0.01704550162,0.01820496842,0.01084876899,0.01118075103,1.611,0,0,0,0,
7.968787833,0.01686098799,0.01801446453,0.010793088,0.01112275943,1.621,0,0,0,0,
8.073827155,0.01667939499,0.01782682538,0.01073711645,0.01106522046,1.631,0,0,0,0,
8.179409828,0.01650331356,0.01763542928,0.0106819775,0.01100836881,1.641,0,0,0,0,
8.285532806,0.01633084752,0.01744113863,0.01062661875,0.01095164567,1.651,0,0,0,0,
8.392193067,0.0161595121,0.0172531493,0.01057051402,0.01089408807,1.661,0,0,0,0,
8.499387574,0.01599330269,0.0170681309,0.0105142165,0.01083631255,1.671,0,0,0,0,
8.607113284,0.0158334896,0.01688738167,0.01045806706,0.01077872794,1.681,0,0,0,0,
8.715367166,0.01567353308,0.01671272889,0.01040283963,0.01072177012,1.691,0,0,0,0,
8.824146227,0.01551655959,0.01654187031,0.0103480015,0.01066501997,1.701,0,0,0,0,
8.933447498,0.01536351908,0.01637743413,0.01029331796,0.01060828567,1.711,0,0,0,0,
9.043268024,0.015216575,0.01622146182,0.01024024747,0.01055303682,1.721,0,0,0,0,
9.1536049,0.01507561281,0.01607071236,0.01018859912,0.01049914304,1.731,0,0,0,0,
9.264455288,0.01494310144,0.0159213338,0.010137829,0.01044604462,1.741,0,0,0,0,
9.375816407,0.01481591817,0.01577258296,0.01008834317,0.01039396413,1.751,0,0,0,0,
9.487685525,0.01469301991,0.01562868431,0.01003978588,0.0103428578,1.761,0,0,0,0,
9.600059946,0.01457396615,0.01549061947,0.009991970845,0.01029258221,1.771,0,0,0,0,
9.712937018,0.0144581357,0.01535990275,0.009944420308,0.01024272665,1.781,0,0,0,0,
9.826314109,0.0143459579,0.01523536257,0.009897420183,0.01019352768,1.791,0,0,0,0,
9.940188618,0.01423350442,0.01511622686,0.009851475246,0.01014533639,1.801,0,0,0,0,
10.05455799,0.01412260719,0.01500093378,0.009805969894,0.01009753719,1.811,0,0,0,0,
10.16941969,0.01401596516,0.01488886215,0.009760592133,0.01004986744,1.821,0,0,0,0,
10.28477121,0.01391505077,0.01477977075,0.009715458378,0.01000250038,1.831,0,0,0,0,
10.40061004,0.01381753478,0.01467443444,0.009670799598,0.009955675341,1.841,0,0,0,0,
10.51693368,0.0137211578,0.01457027718,0.009625073522,0.009907801636,1.851,0,0,0,0,
10.63373961,0.01362618059,0.01446753182,0.009578816593,0.009859437123,1.861,0,0,0,0,
10.7510253,0.01353276614,0.01436857879,0.0095323883,0.009810964577,1.871,0,0,0,0,
10.86878817,0.01344179083,0.01427285373,0.009486440569,0.00976304058,1.881,0,0,0,0,
10.98702564,0.01334036421,0.01416656468,0.009429840371,0.009704296477,1.891,0,0,0,0,
11.10573487,0.0132009387,0.01401697006,0.009347517975,0.009619976394,1.901,0,0,0,0,
11.22491208,0.01304105576,0.01384515222,0.009251425974,0.009521627799,1.911,0,0,0,0,
11.34455263,0.01287434902,0.01366206445,0.009149313904,0.009417338297,1.921,0,0,0,0,
11.46462375,0.006973077077,0.007291491609,0.005396480672,0.00551647367,1.931,0,0,0,0,
11.58500533,0.007386041805,0.007890251465,0.005210765637,0.005354690831,1.941,0,0,0,0,
11.70565777,0.006232787389,0.006597535685,0.004485443234,0.004629202187,1.951,0,0,0,0,
11.8265537,0.005448263139,0.005766699091,0.00401169993,0.00413790904,1.961,0,0,0,0,
11.94766345,0.005832117051,0.006160448771,0.004421161488,0.004554424435,1.971,0,0,0,0,
12.0689869,0.006920935586,0.007299385965,0.005385972559,0.005548631307,1.981,0,0,0,0,
12.19055511,0.007950881496,0.008388848975,0.006306014024,0.006500902586,1.991,0,0,0,0,
12.31240817,0.008471276611,0.00894387532,0.006807716098,0.007022665348,2.001,0,0,0,0,
12.43457444,0.008412270807,0.008887563832,0.006822133437,0.007037676405,2.011,0,0,0,0,
12.55706217,0.007914109156,0.008368042298,0.006465624552,0.006669410039,2.021,0,0,0,0,
12.67986126,0.007174796425,0.00758150639,0.005901147611,0.006083744112,2.031,0,0,0,0,
12.8029493,0.006339637097,0.006696856581,0.005247802008,0.00541216135,2.041,0,0,0,0,
12.92629755,0.0055019008,0.00581048103,0.004584468901,0.004729245324,2.051,0,0,0,0,
13.04987517,0.007213444915,0.007489081472,0.006516035181,0.006646879483,2.061,0,0,0,0,
13.17374834,0.0161360316,0.01747890003,0.01308399718,0.0136799952,2.071,0,0,0,0,
13.29817668,0.01679487899,0.01752802543,0.01457736455,0.01501166727,2.081,0,0,0,0,
13.42321247,0.01757364161,0.01867097989,0.01445174776,0.01484976709,2.091,0,0,0,0,
13.54889803,0.01911875047,0.02037038468,0.01519480906,0.01566545852,2.101,0,0,0,0,
13.67526433,0.01948606782,0.02090971544,0.01497204229,0.01541773602,2.111,0,0,0,0,
13.80232445,0.01997521333,0.02149075456,0.01484708767,0.0152815897,2.121,0,0,0,0,
13.93007857,0.02057536505,0.02217471227,0.0146990465,0.01512962114,2.131,0,0,0,0,
14.05852773,0.02118350193,0.02291551232,0.01459324919,0.01500957459,2.141,0,0,0,0,
14.18767262,0.02182155102,0.02374606207,0.01449910272,0.0149000464,2.151,0,0,0,0,
14.31751409,0.02241713367,0.02459645458,0.014416405,0.01482019387,2.161,0,0,0,0,
14.44805289,0.0230317004,0.02538090944,0.01433505584,0.01474784687,2.171,0,0,0,0,
14.5792898,0.02360323817,0.02611813694,0.01424877718,0.01466462947,2.181,0,0,0,0,
14.71122549,0.02422378957,0.02682151459,0.01416201144,0.01457432285,2.191,0,0,0,0,
14.84386052,0.02478324622,0.0275506191,0.01407760382,0.01448028535,2.201,0,0,0,0,
14.97719552,0.0252931416,0.02829217725,0.01399379876,0.01438768301,2.211,0,0,0,0,
15.11123104,0.02579060942,0.02897053771,0.01391145587,0.01429762878,2.221,0,0,0,0,
15.24596765,0.02627726272,0.02957399376,0.01383096632,0.01421708707,2.231,0,0,0,0,
15.38140582,0.02670628764,0.03012914211,0.01375202741,0.01414035819,2.241,0,0,0,0,
15.51754604,0.0270623602,0.03063851409,0.01367794536,0.01406628452,2.251,0,0,0,0,
15.65438874,0.02737855352,0.03105640225,0.0136144897,0.01399747282,2.261,0,0,0,0,
15.79193426,0.02766346559,0.03139043227,0.01355508063,0.01393560972,2.271,0,0,0,0,
15.93018293,0.02786405943,0.03167807683,0.01351407357,0.01389646623,2.281,0,0,0,0,
16.069135,0.02799796872,0.03189066425,0.01348622236,0.01387281995,2.291,0,0,0,0,
16.20879073,0.02803866751,0.03189876303,0.01346443221,0.01385351829,2.301,0,0,0,0,
16.34915038,0.02802624181,0.03175055608,0.01345110126,0.01384031028,2.311,0,0,0,0,
16.49021397,0.02796366625,0.03155796602,0.01344453916,0.01383432001,2.321,0,0,0,0,
16.6319814,0.02783789113,0.03137158975,0.01344512496,0.01383635495,2.331,0,0,0,0,
16.77445251,0.02769174054,0.03120066598,0.01345322002,0.01384690125,2.341,0,0,0,0,
16.91762703,0.02755156718,0.03103442304,0.01346745621,0.0138652632,2.351,0,0,0,0,
17.06150473,0.02742929757,0.03086726554,0.0134881828,0.0138909081,2.361,0,0,0,0,
17.20608533,0.02731865831,0.03070126288,0.01352681872,0.0139362989,2.371,0,0,0,0,
17.35136854,0.02721635997,0.0305476021,0.01357917767,0.01399172191,2.381,0,0,0,0,
17.49735403,0.02712408081,0.03041652776,0.01363587007,0.0140511971,2.391,0,0,0,0,
17.64404145,0.02704330534,0.03030387126,0.01369317621,0.01411098987,2.401,0,0,0,0,
17.79143052,0.02697660215,0.030204257,0.01374907978,0.01416926272,2.411,0,0,0,0,
17.93952096,0.02692330256,0.03011618368,0.01380266622,0.01422633324,2.421,0,0,0,0,
18.08831254,0.02688054927,0.03004101478,0.01385347731,0.01428359933,2.431,0,0,0,0,
18.23780502,0.0268459823,0.02997823805,0.01390088256,0.01433645096,2.441,0,0,0,0,
18.38799822,0.02681907453,0.02992602438,0.0139446035,0.01438482665,2.451,0,0,0,0,
18.53889197,0.02679897286,0.02988288179,0.01398431975,0.01442709845,2.461,0,0,0,0,
18.69048613,0.02678436041,0.02984788455,0.01401984878,0.01446334086,2.471,0,0,0,0,
18.84278055,0.02677278034,0.02982021123,0.01405108161,0.01449428126,2.481,0,0,0,0,
18.99577514,0.02676282637,0.0297990106,0.01407803968,0.01452044398,2.491,0,0,0,0,
19.1494698,0.02675396577,0.02978283167,0.0141007863,0.01454210468,2.501,0,0,0,0,
19.30386446,0.02674592659,0.02976998873,0.01411944441,0.01455948409,2.511,0,0,0,0,
19.45895903,0.02673819102,0.02975920402,0.01413418539,0.01457283087,2.521,0,0,0,0,
19.61475347,0.02673006803,0.02974983677,0.01414463948,0.0145824207,2.531,0,0,0,0,
19.77124772,0.0267210342,0.02974112518,0.01415099204,0.01458855625,2.541,0,0,0,0,
19.92844175,0.02671074122,0.02973167412,0.01415396668,0.01459156163,2.551,0,0,0,0,
20.08633553,0.02669921145,0.0297205206,0.0141542498,0.01459178608,2.561,0,0,0,0,
20.24492902,0.0266862046,0.02970721945,0.01415224373,0.01458957046,2.571,0,0,0,0,
20.4042222,0.02667119354,0.02969186194,0.0141482586,0.01458525751,2.581,0,0,0,0,
20.56421504,0.02665380575,0.02967459708,0.01414258778,0.01457917318,2.591,0,0,0,0,
20.72490752,0.02663406171,0.02965526655,0.01413550507,0.01457162295,2.601,0,0,0,0,
20.88629961,0.0266121868,0.02963357233,0.01412727032,0.0145628918,2.611,0,0,0,0,
21.04839129,0.02658829652,0.02960963547,0.01411813125,0.01455325633,2.621,0,0,0,0,
21.21118252,0.02656231262,0.02958450094,0.01410834305,0.01454298757,2.631,0,0,0,0,
21.37467327,0.02653436735,0.02955759317,0.01409809198,0.01453228015,2.641,0,0,0,0,
21.53886229,0.02375947498,0.02666434459,0.01211883221,0.01250329427,2.651,0,0,0,0,
21.70371027,0.01924437657,0.02094218321,0.01079480443,0.0111312801,2.661,0,0,0,0,
21.8691381,0.01684645191,0.0180843845,0.009675442241,0.009971731342,2.671,0,0,0,0,
22.03508304,0.01543331053,0.01654670015,0.009098225273,0.009376489557,2.681,0,0,0,0,
22.2015061,0.01477508433,0.01579771377,0.00888710469,0.009160326794,2.691,0,0,0,0,
22.36838772,0.01453762595,0.01550032198,0.008900396526,0.00917330943,2.701,0,0,0,0,
22.53572141,0.01448345836,0.01541084237,0.009019352496,0.009294421412,2.711,0,0,0,0,
22.70350768,0.01447400264,0.01538394485,0.009162840433,0.009445588104,2.721,0,0,0,0,
22.87174961,0.01444480009,0.01533870958,0.009289494716,0.009578957222,2.731,0,0,0,0,
23.04045034,0.01437340584,0.01524916757,0.00938218087,0.009677271359,2.741,0,0,0,0,
23.20961187,0.01425879356,0.0151162874,0.009439981543,0.009739447385,2.751,0,0,0,0,
23.3792349,0.0141100809,0.01495088544,0.00947013963,0.009771308862,2.761,0,0,0,0,
23.54931894,0.01394413877,0.01477013063,0.009479145519,0.009782107547,2.771,0,0,0,0,
23.71986267,0.01378283557,0.01459462568,0.009473449551,0.009777769446,2.781,0,0,0,0,
23.89086429,0.01362407114,0.01442013588,0.009460922331,0.009766149335,2.791,0,0,0,0,
24.06232186,0.01345197018,0.01424902212,0.009445786476,0.009750658646,2.801,0,0,0,0,
24.23423352,0.01327454858,0.01407967601,0.009428244084,0.009731457569,2.811,0,0,0,0,
24.40659751,0.01310155541,0.01390119828,0.009408285841,0.009709102102,2.821,0,0,0,0,
24.57941214,0.01293658093,0.01371029485,0.009384904057,0.00968370121,2.831,0,0,0,0,
24.7526758,0.01276686788,0.01352473255,0.009357012808,0.009654528461,2.841,0,0,0,0,
24.92638687,0.01259778719,0.01334725227,0.009324695915,0.00962098781,2.851,0,0,0,0,
25.10054375,0.01243617292,0.01317098085,0.00928914547,0.009583998471,2.861,0,0,0,0,
25.27514478,0.01228216384,0.01299951412,0.009250340983,0.00954404287,2.871,0,0,0,0,
25.45018834,0.01212726627,0.01283789705,0.009209359065,0.009502090514,2.881,0,0,0,0,
25.6256728,0.01197161898,0.0126878079,0.009166996926,0.009458177723,2.891,0,0,0,0,
25.80159652,0.01183509361,0.01255481318,0.009122037329,0.009410935454,2.901,0,0,0,0,
25.97795783,0.01171928458,0.01242495887,0.009077155031,0.009363342077,2.911,0,0,0,0,
26.1547551,0.01161706727,0.01230494212,0.009032462724,0.009316111915,2.921,0,0,0,0,
26.33198676,0.01151650771,0.01220019907,0.008988743648,0.00927015394,2.931,0,0,0,0,
26.50965131,0.01141855586,0.01210938115,0.008946030401,0.009224933572,2.941,0,0,0,0,
26.68774731,0.01133184321,0.01202945784,0.008904595859,0.009180846624,2.951,0,0,0,0,
26.86627335,0.01125842612,0.01195847988,0.008864867501,0.0091383541,2.961,0,0,0,0,
27.04522809,0.01119816676,0.01188872661,0.008829735219,0.009101474658,2.971,0,0,0,0,
27.22461027,0.01114769466,0.01182855666,0.008796227165,0.009066423401,2.981,0,0,0,0,
27.40441862,0.01110608876,0.01177985221,0.008763388731,0.00903205853,2.991,0,0,0,0,
27.5846519,0.01107374392,0.01174295135,0.00873123575,0.008998499252,3.001,0,0,0,0,
27.76530889,0.01105100475,0.0117171295,0.008700193837,0.008966222405,3.011,0,0,0,0,
27.94638843,0.01103641652,0.01170170773,0.008670624346,0.008935662918,3.021,0,0,0,0,
28.1278894,0.01102740504,0.01169603597,0.008642892353,0.00890694838,3.031,0,0,0,0,
28.30981078,0.01102680992,0.01169888489,0.00861725118,0.008880148642,3.041,0,0,0,0,
28.49215156,0.01104260888,0.01171572227,0.008593258448,0.008854954503,3.051,0,0,0,0,
28.67491079,0.01107351482,0.0117516052,0.008571499959,0.008831585757,3.061,0,0,0,0,
28.85808753,0.01111151371,0.01179470029,0.008553316817,0.008811984211,3.071,0,0,0,0,
29.04168102,0.01115112472,0.0118412897,0.008538114838,0.008795642294,3.081,0,0,0,0,
29.22569054,0.01119259652,0.01188808586,0.00852491986,0.008781521581,3.091,0,0,0,0,
29.41011545,0.0112333037,0.01193388179,0.008513263427,0.008769128472,3.101,0,0,0,0,
29.59495514,0.01127218083,0.01197747607,0.008502767421,0.008757988922,3.111,0,0,0,0,
29.78020897,0.01130837016,0.01201804075,0.008493332192,0.008747798391,3.121,0,0,0,0,
29.96587633,0.01134130079,0.01205493789,0.008484899066,0.008738408796,3.131,0,0,0,0,
30.15195656,0.01137037668,0.01208753418,0.008479245938,0.008731882088,3.141,0,0,0,0,
30.33844898,0.01139526349,0.01211547852,0.008474576287,0.008726523258,3.151,0,0,0,0,
30.5253529,0.01141552906,0.01213869825,0.00847015623,0.008721613325,3.161,0,0,0,0,
30.71266757,0.01143145096,0.01215619873,0.00846587494,0.008716767654,3.171,0,0,0,0,
30.90039222,0.01144377422,0.0121642407,0.008461702615,0.00871225819,3.181,0,0,0,0,
31.08852609,0.01145141851,0.01216694713,0.008457144722,0.008707503788,3.191,0,0,0,0,
31.27706839,0.01145445835,0.01216512918,0.008452097885,0.008702407591,3.201,0,0,0,0,
31.46601831,0.01145301759,0.01215911843,0.008446484804,0.008696883917,3.211,0,0,0,0,
31.65537504,0.01144729089,0.01214902196,0.008440239355,0.008690866642,3.221,0,0,0,0,
31.84513773,0.01143744588,0.0121350009,0.008433296345,0.008683971129,3.231,0,0,0,0,
32.03530554,0.01142358314,0.01211724896,0.008425606415,0.008676186204,3.241,0,0,0,0,
32.22587761,0.01140588894,0.01209600829,0.008417173289,0.008667615242,3.251,0,0,0,0,
32.41685308,0.01138409693,0.01207149308,0.008407906629,0.008658315055,3.261,0,0,0,0,
32.60823108,0.01135648973,0.0120442491,0.008397946134,0.008648271672,3.271,0,0,0,0,
32.80001072,0.01132548507,0.0120138349,0.008387027308,0.008637238294,3.281,0,0,0,0,
32.99219111,0.0112919528,0.01198050845,0.008375169709,0.00862522237,3.291,0,0,0,0,
33.18477134,0.01125633158,0.01194460224,0.008362432942,0.00861227978,3.301,0,0,0,0,
33.37775048,0.01121887565,0.01190648507,0.008348891512,0.008598484099,3.311,0,0,0,0,
33.5711276,0.01117982809,0.01186646242,0.008334614336,0.008583899587,3.321,0,0,0,0,
33.76490175,0.01113948971,0.01182486117,0.008319713175,0.008568644524,3.331,0,0,0,0,
33.95907198,0.01109812129,0.01178197935,0.008304257877,0.008552795276,3.341,0,0,0,0,
