"Brake.Trq_WB_FL","Brake.Trq_WB_FR","Brake.Trq_WB_RL","Brake.Trq_WB_RR","Car.Distance","Car.LongSlipFL","Car.LongSlipFR","Car.LongSlipRL","Car.LongSlipRR","Time"
"C1","C1","C1","C1","C1","C1","C1","C1","C1","C1"
"Nm","Nm","Nm","Nm","m","","","","","s"
0,0,0,0,0.02269273131,0.01587639749,0.01694351248,0.01511247735,0.01608621702,0.241
0,0,0,0,0.0270125569,0.01747580245,0.01871882938,0.01578478888,0.01682041213,0.251
0,0,0,0,0.03189401654,0.01925345324,0.0206735637,0.01647152938,0.01754214428,0.261
0,0,0,0,0.03737444611,0.02123616263,0.02295671031,0.01720996574,0.01828678697,0.271
0,0,0,0,0.04349097493,0.02345559001,0.02570990473,0.01801345125,0.01915640198,0.281
0,0,0,0,0.05028023515,0.02618451044,0.02918453142,0.01879896969,0.02002715692,0.291
0,0,0,0,0.05777766689,0.02952751517,0.03372969851,0.01955474541,0.02085574903,0.301
0,0,0,0,0.06601725937,0.0338706784,0.04022508487,0.02028648183,0.02164036408,0.311
0,0,0,0,0.07503143085,0.03976883367,0.05155478418,0.02100144513,0.02241308428,0.321
0,0,0,0,0.08484977849,0.04734380916,0.09678760171,0.02181876823,0.02322525904,0.331
0,0,0,0,0.09549353108,0.05410483852,0.2313579619,0.02294390649,0.02417819761,0.341
0,0,0,0,0.1069798955,0.07319884002,0.4009493887,0.02403862029,0.02539587021,0.351
0,0,0,0,0.1193255641,0.1418763846,0.5750904679,0.02526508458,0.026995847,0.361
0,0,0,0,0.1325447749,0.2470562458,0.7365237474,0.02651692182,0.02855629101,0.371
0,0,0,0,0.1466566054,0.3477053046,0.8806834221,0.02778680436,0.02988436073,0.381
0,0,0,0,0.1616816845,0.4409711957,1.010327935,0.02847844921,0.03072676249,0.391
0,0,0,0,0.1776375443,0.5332282782,1.13248086,0.02903605066,0.03147086501,0.401
0,0,0,0,0.1945405314,0.6155768037,1.240207434,0.02649322897,0.02870933339,0.411
0,0,0,0,0.2123886196,0.6018692851,1.25123775,0.02337162197,0.02458151616,0.421
0,0,0,0,0.2311455215,0.5344430804,1.208625197,0.02235937491,0.02359793708,0.431
0,0,0,0,0.2507937585,0.4672223926,1.164987922,0.02142313868,0.02246313915,0.441
0,0,0,0,0.2713244702,0.4051823318,1.125024199,0.02060477622,0.02153338864,0.451
0,0,0,0,0.2927307449,0.348095417,1.088436127,0.01992042921,0.0207724832,0.461
0,0,0,0,0.3150067061,0.2954607308,1.054713011,0.01934768446,0.0201110933,0.471
0,0,0,0,0.3381472815,0.2467946559,1.023413301,0.01887203753,0.01958075538,0.481
0,0,0,0,0.3621481046,0.2016466558,0.9941487908,0.01850912906,0.01914220117,0.491
0,0,0,0,0.3870135248,0.2029765695,1.008793473,0.01961109228,0.02007388882,0.501
0,0,0,0,0.4127710213,0.1994062662,1.017028809,0.01900532842,0.01972439513,0.511
0,0,0,0,0.4394082748,0.1696383506,0.9980548024,0.01877597906,0.01934363507,0.521
0,0,0,0,0.4669167506,0.1333486438,0.9712100625,0.0185332112,0.01911800541,0.531
0,0,0,0,0.4952917913,0.09579891711,0.9418891072,0.0183587987,0.01892674714,0.541
0,0,0,0,0.5245300449,0.05641714856,0.9128721952,0.01840485074,0.01899505034,0.551
0,0,0,0,0.5546316481,0.0263541881,0.8848726749,0.01721095294,0.01773339137,0.561
0,0,0,0,0.585572098,0.03049056791,0.8300958276,0.0175651703,0.01816823334,0.571
